name,rating,reviews,installs,price,content_rating,genre
KakaoTalk: Free Calls & Text,4.3,"2,546,549","100,000,000",0.00,Everyone,Communication
Kaspersky Mobile Antivirus: AppLock & Web Security,4.7,"2,598,579","50,000,000",0.00,Everyone,Tools
Keepsafe Photo Vault: Hide Private Photos & Videos,4.6,"1,656,808","50,000,000",0.00,Everyone,Photography
Kick the Buddy,4.3,"1,004,709","50,000,000",0.00,Teen,Action
Kik,4.3,"2,451,136","100,000,000",0.00,Teen,Communication
KIM KARDASHIAN: HOLLYWOOD,4.3,"1,017,408","10,000,000",0.00,Teen,Adventure
KineMaster – Pro Video Editor,4.5,"1,013,867","50,000,000",0.00,Everyone,Video Players & Editors
Last Day on Earth: Survival,4.5,"2,311,785","10,000,000",0.00,Teen,Action
Last Empire - War Z: Strategy,4.2,"853,495","50,000,000",0.00,Teen,Strategy
Lazada - Online Shopping & Deals,4.2,"1,573,054","50,000,000",0.00,Everyone,Shopping
"Learn languages, grammar & vocabulary with Memrise",4.7,"1,107,948","10,000,000",0.00,Everyone,Education
LEGO® Juniors Create & Cruise,4.1,"673,203","50,000,000",0.00,Everyone,Educational;Action & Adventure
Lep's World 🍀,4.3,"696,019","50,000,000",0.00,Everyone 10+,Arcade
Lep's World 2 🍀🍀,4.3,"798,522","100,000,000",0.00,Everyone 10+,Arcade
Lep's World 3 🍀🍀🍀,4.3,"771,001","50,000,000",0.00,Everyone 10+,Action
"letgo: Buy & Sell Used Stuff, Cars & Real Estate",4.5,"973,270","50,000,000",0.00,Teen,Shopping
LIKE – Magic Video Maker & Community,4.6,"921,868","50,000,000",0.00,Teen,Video Players & Editors
LINE Camera - Photo editor,4.3,"1,517,395","100,000,000",0.00,Everyone,Photography
LINE Launcher,4.4,"733,838","10,000,000",0.00,Everyone,Personalization
LINE WEBTOON - Free Comics,4.5,"1,013,944","10,000,000",0.00,Teen,Comics
LINE: Free Calls & Messages,4.2,"10,790,289","500,000,000",0.00,Everyone,Communication
LinkedIn,4.2,"1,225,367","100,000,000",0.00,Everyone,Social
Live Hold’em Pro Poker - Free Casino Games,4.6,"1,123,190","10,000,000",0.00,Teen,Card
Lookout Security & Antivirus,4.4,"951,413","100,000,000",0.00,Everyone,Tools
Lords Mobile: Battle of the Empires - Strategy RPG,4.4,"3,057,481","50,000,000",0.00,Teen,Strategy
Madden NFL Football,4.5,"1,455,952","10,000,000",0.00,Everyone,Sports;Action & Adventure
Magisto Video Editor & Maker,4.3,"960,726","10,000,000",0.00,Everyone,Video Players & Editors
Mail.Ru - Email App,4.6,"837,842","50,000,000",0.00,Everyone,Communication
MakeupPlus - Your Own Virtual Makeup Artist,4.4,"758,780","50,000,000",0.00,Everyone,Photography
Maps - Navigate & Explore,4.3,"9,235,373","1,000,000,000",0.00,Everyone,Travel & Local
MAPS.ME – Offline Map and Travel Navigation,4.5,"932,870","50,000,000",0.00,Everyone,Travel & Local
MARVEL Contest of Champions,4.3,"2,468,915","50,000,000",0.00,Teen,Action
MARVEL Future Fight,4.6,"2,354,042","50,000,000",0.00,Everyone 10+,Role Playing
Master for Minecraft(Pocket Edition)-Mod Launcher,4.6,"2,674,051","50,000,000",0.00,Everyone,Tools
MegaN64 (N64 Emulator),4.6,"877,576","10,000,000",0.00,Everyone,Casual
Mercado Libre: Find your favorite brands,4.7,"3,860,225","50,000,000",0.00,Everyone,Shopping
Messenger – Text and Video Chat for Free,4.0,"56,646,578","1,000,000,000",0.00,Everyone,Communication
Messenger Lite: Free Calls & Messages,4.4,"1,429,038","100,000,000",0.00,Everyone,Communication
Microsoft Excel,4.5,"1,079,616","100,000,000",0.00,Everyone,Productivity
Microsoft Launcher,4.6,"649,568","10,000,000",0.00,Everyone,Personalization
Microsoft OneDrive,4.4,"1,038,306","100,000,000",0.00,Everyone,Productivity
Microsoft Outlook,4.3,"3,252,896","100,000,000",0.00,Everyone,Productivity
Microsoft PowerPoint,4.5,"618,798","100,000,000",0.00,Everyone,Productivity
Microsoft Word,4.5,"2,084,126","500,000,000",0.00,Everyone,Productivity
Minecraft,4.5,"2,376,564","10,000,000",6.99,Everyone 10+,Arcade;Action & Adventure
Minion Rush: Despicable Me Official Game,4.5,"10,216,997","100,000,000",0.00,Everyone 10+,Casual;Action & Adventure
Mobile Legends: Bang Bang,4.4,"8,219,586","100,000,000",0.00,Teen,Action
Mobile Strike,3.9,"903,392","50,000,000",0.00,Everyone 10+,Strategy
"Mobizen Screen Recorder - Record, Capture, Edit",4.3,"1,827,212","50,000,000",0.00,Everyone,Productivity
Mobizen Screen Recorder for SAMSUNG,4.4,"953,894","10,000,000",0.00,Everyone,Video Players & Editors
Modern Strike Online,4.3,"834,117","10,000,000",0.00,Teen,Action
MomentCam Cartoons & Stickers,4.2,"1,260,143","50,000,000",0.00,Everyone,Photography
"Movies by Flixster, with Rotten Tomatoes",4.5,"653,008","10,000,000",0.00,Everyone,Entertainment
"Muslim Pro - Prayer Times, Azan, Quran & Qibla",4.7,"1,133,393","10,000,000",0.00,Everyone,Lifestyle
MX Player,4.5,"6,474,672","500,000,000",0.00,Everyone,Video Players & Editors
"My Airtel-Online Recharge, Pay Bill, Wallet, UPI",4.3,"1,498,393","50,000,000",0.00,Everyone,Productivity
My Boo - Your Virtual Pet Game,4.4,"899,748","10,000,000",0.00,Everyone,Casual
My Horse,4.5,"1,333,338","10,000,000",0.00,Everyone,Casual
MY LITTLE PONY: Magic Princess,4.4,"1,309,728","50,000,000",0.00,Everyone,Casual
My Talking Angela,4.5,"9,883,367","100,000,000",0.00,Everyone,Casual
My Talking Tom,4.5,"14,892,469","500,000,000",0.00,Everyone,Casual
Myntra Online Shopping App,4.3,"1,315,242","50,000,000",0.00,Everyone,Shopping
MyVodafone (India) - Online Recharge & Pay Bills,4.1,"1,092,367","10,000,000",0.00,Everyone,Productivity
NBA LIVE Mobile Basketball,4.4,"1,690,802","50,000,000",0.00,Everyone,Sports
Need for Speed™ No Limits,4.4,"3,344,300","50,000,000",0.00,Everyone 10+,Racing
Netflix,4.4,"5,456,708","100,000,000",0.00,Teen,Entertainment
Nike+ Run Club,4.4,"708,753","10,000,000",0.00,Everyone,Health & Fitness
No Crop & Square for Instagram,4.6,"819,774","10,000,000",0.00,Everyone,Photography
Norton Security and Antivirus,4.6,"1,170,641","10,000,000",0.00,Everyone,Tools
Nova Launcher,4.6,"1,121,805","50,000,000",0.00,Everyone,Personalization
OfficeSuite : Free Office + PDF Editor,4.3,"1,002,861","100,000,000",0.00,Everyone,Business
OLX - Buy and Sell,4.2,"857,923","50,000,000",0.00,Everyone,Shopping
Onefootball - Soccer Scores,4.7,"911,995","10,000,000",0.00,Everyone,Sports
Online Soccer Manager (OSM),4.5,"1,312,936","10,000,000",0.00,Everyone,Sports
"ooVoo Video Calls, Messaging & Stories",4.3,"1,157,004","50,000,000",0.00,Everyone,Social
Opera Browser: Fast and Secure,4.4,"2,473,795","100,000,000",0.00,Everyone,Communication
Opera Mini - fast web browser,4.5,"5,150,801","100,000,000",0.00,Everyone,Communication
PAC-MAN,4.2,"685,981","100,000,000",0.00,Everyone,Arcade
Parallel Space - Multiple accounts & Two face,4.6,"3,062,845","100,000,000",0.00,Everyone,Personalization
Path,4.4,"1,520,959","10,000,000",0.00,Teen,Social
PayPal,4.3,"659,760","50,000,000",0.00,Everyone,Finance
Perfect Piano,4.2,"828,489","50,000,000",0.00,Everyone,Music
Period Tracker - Period Calendar Ovulation Tracker,4.8,"4,559,407","100,000,000",0.00,Everyone,Health & Fitness
PES 2018 PRO EVOLUTION SOCCER,4.4,"1,721,943","10,000,000",0.00,Everyone,Sports
PES CLUB MANAGER,4.4,"783,025","10,000,000",0.00,Everyone,Sports
PewDiePie's Tuber Simulator,4.8,"1,499,466","10,000,000",0.00,Teen,Casual
Photo Collage Editor,4.2,"1,028,637","100,000,000",0.00,Everyone,Photography
Photo Collage Maker,4.3,"751,766","10,000,000",0.00,Everyone,Photography
Photo Editor by Aviary,4.4,"1,490,732","50,000,000",0.00,Everyone,Photography
Photo Editor Collage Maker Pro,4.5,"1,519,671","100,000,000",0.00,Everyone,Photography
Photo Editor Pro,4.3,"1,871,421","100,000,000",0.00,Everyone,Photography
Photo Effects Pro,4.4,"1,494,491","50,000,000",0.00,Everyone,Photography
"Photo Lab Picture Editor: face effects, art frames",4.5,"1,536,512","50,000,000",0.00,Everyone,Photography
PhotoDirector Photo Editor App,4.6,"714,340","10,000,000",0.00,Everyone,Photography
"PhotoGrid: Video & Pic Collage Maker, Photo Editor",4.6,"7,529,865","100,000,000",0.00,Everyone,Photography
PhotoWonder: Pro Beauty Photo Editor Collage Maker,4.4,"852,649","50,000,000",0.00,Teen,Photography
Piano Free - Keyboard with Magic Tiles Music Games,4.5,"785,622","50,000,000",0.00,Everyone,Music
Piano Tiles 2™,4.7,"8,118,880","100,000,000",0.00,Everyone,Arcade
Pic Collage - Photo Editor,4.6,"1,451,000","50,000,000",0.00,Everyone,Photography
PicsArt Photo Studio: Collage Maker & Pic Editor,4.5,"7,594,559","100,000,000",0.00,Teen,Photography
Pinterest,4.6,"4,305,441","100,000,000",0.00,Teen,Social
Pixel Art: Color by Number Game,4.7,"1,125,566","10,000,000",0.00,Everyone,Puzzle
Pixel Gun 3D: Survival shooter & Battle Royale,4.5,"4,487,182","50,000,000",0.00,Teen,Action
Pixlr – Free Photo Editor,4.4,"1,163,232","50,000,000",0.00,Everyone,Photography
Plants vs. Zombies FREE,4.4,"4,067,651","100,000,000",0.00,Everyone 10+,Strategy
Pokémon GO,4.1,"10,424,925","100,000,000",0.00,Everyone,Adventure
Pou,4.3,"10,486,018","500,000,000",0.00,Everyone,Casual
"PowerDirector Video Editor App: 4K, Slow Mo & More",4.5,"714,665","10,000,000",0.00,Everyone,Video Players & Editors
Pregnancy Tracker & Countdown to Baby Due Date,4.7,"658,087","10,000,000",0.00,Everyone,Parenting
PUBG MOBILE,4.4,"3,716,278","50,000,000",0.00,Teen,Action
QuickPic - Photo Gallery with Google Drive Support,4.6,"847,159","10,000,000",0.00,Everyone,Photography
"Quik – Free Video Editor for photos, clips, music",4.7,"696,665","10,000,000",0.00,Everyone,Video Players & Editors
Racing Moto,4.3,"697,805","50,000,000",0.00,Everyone,Racing
RAR,4.4,"669,901","50,000,000",0.00,Everyone,Tools
Real Basketball,4.5,"1,605,267","10,000,000",0.00,Everyone,Sports
Red Ball 4,4.4,"1,432,447","50,000,000",0.00,Everyone,Arcade
Retrica,4.3,"6,120,977","100,000,000",0.00,Everyone,Photography
Rider,4.5,"655,145","10,000,000",0.00,Teen,Arcade
Robbery Bob,4.5,"617,732","10,000,000",0.00,Everyone 10+,Action
ROBLOX,4.5,"4,450,890","100,000,000",0.00,Everyone 10+,Adventure;Action & Adventure
Roll the Ball® - slide puzzle,4.5,"1,385,093","100,000,000",0.00,Everyone,Puzzle
Rolling Sky,4.5,"1,117,212","50,000,000",0.00,Everyone,Board
RULES OF SURVIVAL,4.2,"1,343,866","10,000,000",0.00,Teen,Action
Runtastic Running App & Mile Tracker,4.5,"827,653","10,000,000",0.00,Everyone,Health & Fitness
"S Photo Editor - Collage Maker , Photo Collage",4.4,"972,574","100,000,000",0.00,Everyone,Photography
Score! Hero,4.6,"5,419,676","100,000,000",0.00,Everyone,Sports
"Security Master - Antivirus, VPN, AppLock, Booster",4.7,"24,900,999","500,000,000",0.00,Everyone,Tools
Shadow Fight 2,4.6,"10,981,850","100,000,000",0.00,Everyone 10+,Action
Share Music & Transfer Files - Xender,4.4,"1,280,423","100,000,000",0.00,Everyone,Tools
SHAREit - Transfer & Share,4.6,"7,790,693","500,000,000",0.00,Everyone,Tools
SimCity BuildIt,4.5,"4,218,587","50,000,000",0.00,Everyone 10+,Simulation
Skater Boy,4.3,"1,167,143","100,000,000",0.00,Everyone,Arcade
Skype - free IM & video calls,4.1,"10,484,169","1,000,000,000",0.00,Everyone,Communication
slither.io,4.4,"5,235,294","100,000,000",0.00,Everyone,Action
Smash Hit,4.5,"4,147,718","100,000,000",0.00,Everyone,Arcade
Snapchat,4.0,"17,015,352","500,000,000",0.00,Teen,Social
Snapseed,4.5,"823,109","50,000,000",0.00,Everyone,Photography
SNOW - AR Camera,4.3,"1,017,237","50,000,000",0.00,Everyone,Photography
Soccer Star 2018 Top Leagues · MLS Soccer Games,4.6,"652,940","10,000,000",0.00,Teen,Sports
Sonic Dash,4.5,"3,778,921","100,000,000",0.00,Everyone,Arcade
Speedtest by Ookla,4.4,"1,028,794","100,000,000",0.00,Everyone,Tools
Square InPic - Photo Editor & Collage Maker,4.4,"635,846","50,000,000",0.00,Everyone,Photography
Star Wars™: Galaxy of Heroes,4.5,"1,461,698","10,000,000",0.00,Everyone 10+,Role Playing
Stick War: Legacy,4.6,"811,040","10,000,000",0.00,Teen,Strategy
Subway Surfers,4.5,"27,725,352","1,000,000,000",0.00,Everyone 10+,Arcade
Summoners War,4.3,"2,045,554","50,000,000",0.00,Teen,Role Playing
Super Mario Run,3.7,"1,221,896","100,000,000",0.00,Everyone,Action
Swamp Attack,4.4,"2,119,235","50,000,000",0.00,Everyone 10+,Action
"Sweet Selfie - selfie camera, beauty cam, photo edit",4.6,"1,159,058","100,000,000",0.00,Everyone,Photography
SwiftKey Keyboard,4.5,"2,764,964","100,000,000",0.00,Everyone,Productivity
Talking Angela,3.7,"1,828,284","100,000,000",0.00,Everyone,Entertainment
Talking Ben the Dog,4.3,"1,633,682","100,000,000",0.00,Everyone,Entertainment
Talking Ginger,4.2,"1,752,017","100,000,000",0.00,Everyone,Entertainment
Talking Ginger 2,4.2,"702,975","50,000,000",0.00,Everyone,Entertainment
Talking Tom & Ben News,4.4,"1,131,937","100,000,000",0.00,Everyone,Entertainment
Talking Tom Bubble Shooter,4.4,"687,136","50,000,000",0.00,Everyone,Casual
Talking Tom Cat,4.3,"1,838,090","100,000,000",0.00,Everyone 10+,Casual
Talking Tom Cat 2,4.3,"3,213,548","100,000,000",0.00,Everyone 10+,Entertainment
Talking Tom Gold Run,4.6,"2,698,889","100,000,000",0.00,Everyone,Action
Temple Run,4.3,"4,000,433","100,000,000",0.00,Everyone,Arcade
Temple Run 2,4.3,"8,119,154","500,000,000",0.00,Everyone,Action
The birth,4.7,"1,084,945","50,000,000",0.00,Teen,Shopping
The Simpsons™: Tapped Out,4.3,"636,995","10,000,000",0.00,Teen,Casual
The Sims™ FreePlay,4.3,"931,595","10,000,000",0.00,Teen,Simulation
The Tribez: Build a Village,4.4,"1,852,384","10,000,000",0.00,Everyone,Simulation
The Weather Channel: Rain Forecast & Storm Alerts,4.4,"1,558,437","50,000,000",0.00,Everyone,Weather
Tik Tok - including musical.ly,4.4,"5,637,451","100,000,000",0.00,Teen,Social
Tiny Flashlight + LED,4.4,"4,254,879","100,000,000",0.00,Everyone,Tools
Toca Kitchen 2,4.5,"1,014,846","50,000,000",0.00,Everyone,Educational;Pretend Play
Tom Loves Angela,4.1,"1,111,915","100,000,000",0.00,Everyone,Entertainment
Tom's Love Letters,4.1,"705,805","50,000,000",0.00,Everyone,Entertainment
Toon Blast,4.7,"1,351,771","10,000,000",0.00,Everyone,Puzzle
Top Eleven 2018 - Be a Soccer Manager,4.4,"3,451,011","50,000,000",0.00,Everyone,Sports
Township,4.6,"4,451,317","50,000,000",0.00,Everyone,Casual
Toy Blast,4.7,"1,889,582","50,000,000",0.00,Everyone,Puzzle
Traffic Racer,4.5,"5,387,781","100,000,000",0.00,Everyone,Racing
TripAdvisor Hotels Flights Restaurants Attractions,4.4,"1,162,838","100,000,000",0.00,Everyone,Travel & Local
Trivia Crack,4.5,"6,427,773","100,000,000",0.00,Everyone,Trivia
"Truecaller: Caller ID, SMS spam blocking & Dialer",4.5,"7,820,775","100,000,000",0.00,Everyone,Communication
Turbo FAST,4.3,"1,329,192","50,000,000",0.00,Everyone,Racing;Action & Adventure
Twitch: Livestream Multiplayer Games & Esports,4.6,"2,133,296","50,000,000",0.00,Teen,Entertainment
Uber,4.2,"4,928,420","100,000,000",0.00,Everyone,Maps & Navigation
Uber Driver,4.4,"1,254,730","10,000,000",0.00,Everyone,Business
UC Browser - Fast Download Private & Secure,4.5,"17,714,850","500,000,000",0.00,Teen,Communication
UC Browser Mini -Tiny Fast Private & Secure,4.4,"3,648,765","100,000,000",0.00,Teen,Communication
UNO ™ & Friends,4.1,"1,728,557","50,000,000",0.00,Everyone,Card
"Vault-Hide SMS,Pics & Videos,App Lock,Cloud backup",4.5,"984,451","50,000,000",0.00,Everyone,Business
Vector,4.4,"3,058,687","100,000,000",0.00,Everyone 10+,Arcade
Vegas Crime Simulator,4.2,"721,646","50,000,000",0.00,Teen,Simulation
Viber Messenger,4.3,"11,335,481","500,000,000",0.00,Everyone,Communication
Video Downloader for Facebook,4.6,"894,435","50,000,000",0.00,Teen,Tools
"Video Editor Music,Cut,No Crop",4.7,"2,163,282","50,000,000",0.00,Everyone,Photography
"VideoShow-Video Editor, Video Maker, Beauty Camera",4.6,"4,016,834","100,000,000",0.00,Everyone,Video Players & Editors
Vigo Video,4.3,"1,615,596","50,000,000",0.00,Teen,Video Players & Editors
Virtual Families 2,4.2,"636,228","10,000,000",0.00,Everyone,Casual
VivaVideo - Video Editor & Photo Movie,4.6,"9,879,473","100,000,000",0.00,Teen,Video Players & Editors
VLC for Android,4.4,"1,032,076","100,000,000",0.00,Everyone,Video Players & Editors
Vlogger Go Viral - Tuber Game,4.8,"1,304,467","10,000,000",0.00,Everyone,Strategy
Voice changer with effects,4.2,"1,260,903","50,000,000",0.00,Everyone,Entertainment
VPN Free - Betternet Hotspot VPN & Private Browser,4.5,"801,054","10,000,000",0.00,Everyone,Tools
VSCO,4.4,"753,115","50,000,000",0.00,Everyone,Photography
War Robots,4.6,"3,073,251","50,000,000",0.00,Everyone 10+,Action
Wattpad 📖 Free Books,4.6,"2,915,189","100,000,000",0.00,Teen,Books & Reference
"Waze - GPS, Maps, Traffic Alerts & Live Navigation",4.6,"7,232,629","100,000,000",0.00,Everyone,Maps & Navigation
We Heart It,4.5,"637,309","10,000,000",0.00,Teen,Social
Weather & Clock Widget for Android,4.4,"2,371,543","50,000,000",0.00,Everyone,Weather
"Weather by WeatherBug: Forecast, Radar & Alerts",4.5,"981,995","10,000,000",0.00,Everyone,Weather
WeChat,4.2,"5,387,631","100,000,000",0.00,Everyone,Communication
WhatsApp Messenger,4.4,"69,119,316","1,000,000,000",0.00,Everyone,Communication
WhatsCall Free Global Phone Call App & Cheap Calls,4.6,"1,130,966","10,000,000",0.00,Everyone,Communication
Where is my Train : Indian Railway & PNR Status,4.7,"620,534","10,000,000",0.00,Everyone,Travel & Local
Where's My Water? Free,4.4,"1,372,013","100,000,000",0.00,Everyone,Puzzle;Brain Games
Who,4.3,"2,451,093","100,000,000",0.00,Teen,Communication
Wish - Shopping Made Fun,4.5,"6,212,081","100,000,000",0.00,Everyone,Shopping
Words With Friends – Play Free,4.3,"711,719","10,000,000",0.00,Everyone,Word
Words With Friends Classic,4.3,"1,704,112","50,000,000",0.00,Everyone,Word
World Series of Poker – WSOP Free Texas Holdem,4.5,"910,051","10,000,000",0.00,Teen,Card
"WPS Office - Word, Docs, PDF, Note, Slide & Sheet",4.5,"1,508,137","100,000,000",0.00,Everyone,Productivity
Wrestling Revolution 3D,4.3,"989,344","50,000,000",0.00,Teen,Sports
WWE,4.5,"736,864","10,000,000",0.00,Teen,Entertainment
Yahoo Mail – Stay Organized,4.3,"4,188,345","100,000,000",0.00,Everyone,Communication
Yahoo Weather,4.4,"1,312,037","10,000,000",0.00,Everyone,Weather
Yandex Browser with Protect,4.5,"1,237,135","50,000,000",0.00,Everyone,Personalization
Yes day,4.5,"10,055,521","100,000,000",0.00,Everyone,Casual
YouCam Makeup - Magic Selfie Makeovers,4.6,"3,337,956","100,000,000",0.00,Everyone,Photography
YouCam Perfect - Selfie Photo Editor,4.5,"1,579,343","100,000,000",0.00,Everyone,Photography
YouTube,4.3,"25,655,305","1,000,000,000",0.00,Teen,Video Players & Editors
Zalo – Video Call,4.2,"1,042,170","50,000,000",0.00,Everyone,Communication
ZEDGE™ Ringtones & Wallpapers,4.6,"6,466,641","100,000,000",0.00,Teen,Personalization
Zello PTT Walkie Talkie,4.4,"695,613","50,000,000",0.00,Everyone,Social
ZenUI Launcher,4.7,"1,141,545","50,000,000",0.00,Everyone,Personalization
Zombie Catchers,4.7,"990,796","10,000,000",0.00,Everyone,Action
Zombie Tsunami,4.4,"4,921,451","100,000,000",0.00,Everyone 10+,Arcade
Zynga Poker – Texas Holdem,4.4,"1,986,068","50,000,000",0.00,Teen,Casino